Sl. No          Medicines           Dosage form and           Unit         Ceiling price          Current
Strength                           (wef 1.4.2024       S.O. No. & Date
with WPI @
0.00551%)
(1)               (2)            (3)                          (4)             (5)          6(a)         6(b)
Ltd. / M/s Sun Pharma Mesalazine IP 1gm
Laboratories Limited                              Suppository


1341. Glimepiride + Voglibose   Each       uncoated      1 Tablet     12.35    S. O. 2822(E)   20.08.2020
+ Metformin               Bilayer        tablet
Hydrochloride Tablet      contains:
"(Gemer V2)                Glimepiride IP 2mg,"
M/s Akums Drugs &         Voglibose IP 0.2mg
Pharmaceuticals Ltd./     Metformin
M/s Sun Pharma
Laboratories Limited      Hydrochloride IP
500mg             (As
Extended Release
form)
1342. Capecitabine
Cyclophosphami
+           Each film coated         1 Tablet     168.53   S. O. 2822(E)   20.08.2020
tablet     contains:
de Tablet M/s             Capecitabine       IP
Intas
"Pharmaceuticals           700mg,"
Limited                   Cyclophosphamide
"IP 32.1mg, Eq."
to        Anhydrous
Cyclophosphamide
30mg
1343. Capecitabine
Cyclophosphami
+          Each film coated         1 Tablet     107.53   S. O. 2822(E)   20.08.2020
tablet     contains:
de Tablet                 Capecitabine       IP
"M/s        Intas          400mg,"
Pharmaceuticals
Limited                   Cyclophosphamide
IP 21.4mg Eq. to
Anhydrous
Cyclophosphamide
20mg
1344. Methylcobalami
n + Alpha Lipoic
Each Soft Gelatin      1 Capsule    12.37    S. O. 2822(E)   20.08.2020
Capsule contains:
Acid            +     Methylcobalamin IP
Pyridoxine      +
"Folic        Acid     1500 mcg, Alpha"
Capsule               Lipoic Acid USP 100
"(MyFocoly)            mg,       Pyridoxine"
M/s        Akums      Hydrochloride IP 3
"Drugs           &     mg,"
Pharmaceuticals       Folic Acid IP 1.5 mg
Limited/M/s
Mylan
Pharmaceuticals
Pvt. Limited
1345. Folic       Acid+
Methylcobalami
Each film coated        1 Tablet     3.87    S. O. 2822(E)   20.08.2020
tablet     contains:
"n + Pyridoxine        Folic Acid IP 5mg,"
Hydrochloride
Tablet                Methylcobalamin IP
M/s       Unison      1500mcg
Pharmaceuticals       Pyridoxine
Pvt. Ltd.             Hydrochloride     IP
20mg
1346. Chlorhexidine
Gluconate
Contains:              100ml pack   42.37    S. O. 2822(E)   20.08.2020
Chlorhexidine
+ Isopropyl Alcohol   Gluconate Solution
Topical Solution      IP 2.5% v/v eq. to
M/s     Stedman       Chlorhexidine
Pharmaceuticals
Pvt. Limited          Gluconate      0.5%
"w/v,"
Isopropyl Alcohol IP
70% v/v
1347. Chlorhexidine
Gluconate
Contains:              200ml pack   84.75    S. O. 2822(E)   20.08.2020
Chlorhexidine
+       Isopropyl     Gluconate Solution
Alcohol Topical       IP 2.5% v/v eq. to
Solution
M/s      Stedman      Chlorhexidine
Pharmaceuticals       Gluconate      0.5%
"Pvt. Limited          w/v,"
Isopropyl Alcohol IP
70% v/v

1348. Chlorhexidine
Gluconate
Contains:              500ml pack   211.87   S. O. 2822(E)   20.08.2020
Chlorhexidine
+       Isopropyl     Gluconate Solution
Alcohol Topical       IP 2.5% v/v eq. to
Solution
M/s      Stedman      Chlorhexidine
Pharmaceuticals       Gluconate      0.5%
"Pvt. Limited          w/v,"
Isopropyl Alcohol IP
                          70% v/v




1349. Chlorhexidine
Gluconate
Contains:              5000ml pack   2118.64   S. O. 2822(E)   20.08.2020
Chlorhexidine
+       Isopropyl   Gluconate Solution
Alcohol Topical     IP 2.5% v/v eq. to
Solution
M/s      Stedman    Chlorhexidine
Pharmaceuticals     Gluconate      0.5%
"Pvt. Limited        w/v,"
Isopropyl Alcohol IP
70% v/v

1350. Vildagliptin +      Each film coated        1 Tablet      6.17     S. O. 2896(E)   27.08.2020
Metformin HCL       tablet
Tablet              contains:
"M/s Exemed          Vildagliptin 50mg,"
Pharmaceuticals     Metformin
/ M/s               Hydrochloride IP
Glenmark            500mg
Pharmaceuticals
Limited
1351. Dapagliflozin
Metformin
+    Each film coated        1 Tablet      40.44    S. O. 3319(E)   25.09.2020
extended release
Hydrochloride       tablet     contains:
Extended
Release Tablet      Dapagliflozin    10
"M/s Micro Labs      mg,"
Ltd.                Metformin
Hydrochloride     IP
500 mg
1352. Dapagliflozin
Metformin
+    Each film coated        1 Tablet      42.00    S. O. 3319(E)   25.09.2020
extended release
Hydrochloride       tablet     contains:
Extended
"Release Tablet      Dapagliflozin 10mg,"
M/s Micro Labs      Metformin
Ltd.                Hydrochloride IP
1000mg
1353. Glimepiride
Tablet
Each       uncoated     1 Tablet      8.38     S. O. 3319(E)   25.09.2020
tablet     contains:
M/s       Skymap    Glimepiride IP 3mg
Pharmaceuticals
Pvt. Ltd.
1354. Glimepiride
Tablet
Each      uncoated           1 Tablet    9.71    S. O. 3319(E)   25.09.2020
tablet    contains:
M/s       Skymap        Glimepiride IP 4mg
Pharmaceuticals
Pvt. Ltd.

1355. Telmisartan
Metoprolol
+        Each film coated tablet      1 Tablet    10.75   S. O. 3319(E)   25.09.2020
contains: Telmisartan IP
"Succinate               40mg,"
Extended
Release Tablet          Metoprolol
(Telsartan Beta         Succinate         IP
25)                     23.75mg eq. to
M/s        Akums        Metoprolol Tartrate
Drugs        and        25mg (As Extended
Pharmaceuticals         Release Form)
Ltd.     /    Dr.
Reddy’s
Laboratories
Limited
1356. Telmisartan
Metoprolol
+        Each film coated bilayered   1 Tablet    13.32   S. O. 3319(E)   25.09.2020
Succinate               tablet contains:
"Extended                Telmisartan IP 40mg,"
Release Tablet          Metoprolol Succinate IP
(Telsartan Beta
50)                     47.50mg eq. to Metoprolol
M/s       Akums        Tartrate 50mg
Drugs        and        (As Extended Release
Pharmaceuticals         Form)
Ltd.     /    Dr.
Reddy’s
Laboratories
Limited
1357. Atorvastatin +          Each hard gelatin capsule                4.07    S. O. 3319(E)   25.09.2020
Clopidogrel + Aspirin   contains:                    1 Capsule
Capsule                 Atorvastatin Calcium IP
(Atocor Gold 10)        eq. to Atorvastatin 10mg
M/s        Akums        (As film coated tablet
"Drugs          &        form), Clopidogrel"
Pharmaceuticals         Bisulphate IP eq. to
Ltd.     /    Dr.
Reddy’s                 Clopidogrel 75mg (As film
"Laboratories Ltd        coated tablet form),"
Aspirin IP 75mg (As
enteric coated Tablet
form)
1358. Rabeprazole
Ondansetron
+         Each Enteric Coated tablet   1 Tablet    8.04    S. O. 3319(E)   25.09.2020
contains:
Tablet                  Rabeprazole Sodium IP
"M/s Skymap              20mg, Ondansetron"
Pharmaceuticals         Hydrochloride IP eq. to
Pvt. Ltd. / M/s
        German                 Ondansetron 4mg
Remedies
Pharmaceuticals
Pvt. Ltd.
1359.   Nifedipine      +      Cream Contains:               1 gram     4.79    S. O. 3319(E)   25.09.2020
Lidocaine Cream        Nifedipine IP 0.30%w/w
M/s Om Sai             Lidocaine IP 1.50% w/w
Pharma Pack /
M/s         Zydus
Healthcare
Limited
1360.   Cefixime        +      Each uncoated dispersible     1 Tablet   11.28   S. O. 3319(E)   25.09.2020
Ofloxacin              tablet contains:
Dispersible            Cefixime IP (as trihydrate)
Tablet
M/s       Windlas      eq. to
Biotech Pvt. Ltd.      Anhydrous Cefixime
/ M/s Intas            200mg Ofloxacin IP
Pharmaceuticals        200mg
Limited
1361.   Desvenlafaxine         Each uncoated Bilayered       1 Tablet   20.38   S. O. 3319(E)   25.09.2020
(Extended              tablet contains:
Release)        +      Desvenlafaxine Succinate
Clonazepam
Tablet                 USP eq. to Desvenlafaxine
M/s Pure & Cure        100mg (As Extended
Healthcare Pvt.        Release Form)
Ltd. / M/s Intas       Clonazepam IP 0.5mg
Pharmaceuticals
Limited
1362.   Diclofenac      +      Gel contains:                 1 Gram     2.69    S. O. 3319(E)   25.09.2020
Virgin Linseed         Diclofenac Diethylamine
oil + Methyl           IP1.16% w/w (equivalent
salicylate      +
Menthol       Gel      to Diclofenac sodium 1%
(Proxyfen Nano)        w/w).
M/s        Akums       Virgin Linseed oil BP 3.0%
Drugs          &       w/w (Containing
Pharmaceuticals        Predominantly Alpha
"Ltd.         /M/s      Linolenic acid),"
Wockhardt
Limited                Methyl salicylate 10%
"w/w, Menthol IP 5% w/w,"
1363. Norethisterone
Acetate
Each film coated              1 Tablet   18.00   S. O. 3319(E)   25.09.2020
controlled released tablet
Controlled               contains: Norethisterone
Release Tablet
M/s Akums Drugs &        Acetate BP 15mg
Pharmaceuticals Ltd. /
M/s Cadila
Pharmaceuticals
Limited
1364. Metformin
Hydrochloride(Pr
Each uncoated bilayered       1 Tablet       8.00     S. O. 3319(E)   25.09.2020
tablet contains:
olonged release)          Metformin Hydrochloride
#NAME?
Tablet                    IP 500mg (As Prolonged
"(GEMINOR M 3)             Release form),"
M/s Macleods              Glimepiride IP 3mg
Pharmaceuticals
Limited
1365. Metformin
Hydrochloride
Each uncoated bilayered       1 Tablet       9.83     S. O. 3319(E)   25.09.2020
tablet contains:
(Prolonged                Metformin Hydrochloride
release)+
Glimepiride               IP 500mg (As Prolonged
"Tablet                    Release form),"
(GEMINOR M4)              Glimepiride IP 4mg
M/s Macleods
Pharmaceuticals
Limited
1366. Telmisartan
Cilnidipine
+         Each film coated Tablet       1 Tablet       8.94     S. O. 3319(E)   25.09.2020
contains: Telmisartan IP
"Tablet                    40mg,"
"(TELMIDUCE CL)            Cilnidipine IP 10mg,"
M/s Macleods
Pharmaceuticals
Limited
1367. Telmisartan
Cilnidipine
+
+
Each Film Coated Tablet       1 Tablet       12.16    S. O. 3319(E)   25.09.2020
contains: Cilnidipine IP
"Chlorthalidone            10mg,"
Tablet
"(NEXOVAS TC)              Telmisartan IP 40mg,"
M/s Macleods              Chlorthalidone IP 12.5mg
Pharmaceuticals
Limited
1368. Levetiracetam + Sodium    Each 100ml contains:       per 100 ml pack   91.56    S. O. 3319(E)   25.09.2020
Chloride                  Levetiracetam IP 500mg
Infusion                  Sodium Chloride IP 820mg
(Levenue RTU
500)
M/s        Akums
Drugs &
Pharmaceuticals
Limited / M/s
Alkem
Laboratories
Ltd.
1369. Levetiracetam + Sodium    Each 100ml contains:       per 100 ml pack   148.72   S. O. 3319(E)   25.09.2020
Chloride Infusion         Levetiracetam IP 1000mg
(Levenue RTU 1000)        Sodium Chloride IP 750mg
M/s Akums Drugs &
Pharmaceuticals Limited
/ M/s Alkem
Laboratories Ltd.
1370. Paracetamol +              Each 5ml contains:            1 ml        0.67     S. O. 3319(E)   25.09.2020
"Mefenamic Acid             Paracetamol IP 250mg,"
Suspension                 Mefenamic Acid IP 100mg
M/s Tirupati Medicare
Ltd.
/ M/s Cipla Limited
1371. Camylofin                  Each film coated tablet      1 Tablet     4.93     S. O. 3319(E)   25.09.2020
Dihydrochloride +          contains: Camylofin
Paracetamol tablet         Dihydrochloride 50 mg
M/s Khandelwal             Paracetamol IP 325 mg
Laboratories Pvt. Ltd./
M/s Abbott Healthcare
Pvt. Ltd.
1372. Glimepiride +Voglibose +   Each uncoated bilayer        1 Tablet     9.54     S. O. 3319(E)   25.09.2020
Metformin HCL              tablet contains:
"(extended Release)          Glimepiride IP 1 mg ,"
"Tablet (GEMER V 1)          Voglibose IP 0.2 mg ,"
M/s Akums Drugs &          Metformin Hydrochloride IP
Pharmaceuticals Ltd. /     500 mg (as extended
M/s Sun Pharma             release form)
Laboratories Ltd.
1373. Pantoprazole Gastro        Each Gastro resistant        1 Tablet     5.80     S. O. 3319(E)   25.09.2020
Resistant tablet           tablet contains:
M/s Panacea Biotech        Pantoprazole Sodium
Pharma Ltd.                IP eq. to Pantoprazole
40 mg

1374. Telmisartan +              Each film coated tablet      1 Tablet    12.28     S. O. 3319(E)   25.09.2020
Chlorthalidone +           contains: Telmisartan
"Cilnidipine Tablet         IP 40 mg, Cilnidipine IP"
"M/s Synokem                10 mg ,"
Pharmaceuticals Ltd./      Chlorthalidone IP 12.5
M/s Mankind Pharma         mg
Ltd.
1375. Human Prothrombin          Each vial contains:          Per vial   19819.49   S. O. 3319(E)   25.09.2020
Complex IP 250IU           Human Coagulation
M/s Intas                  Factor II 175-412 IU
Pharmaceuticals Limited    Human Coagulation
Factor VII 40-260 IU
Human Coagulation
Factor IX 250 IU
Human       Coagulation
Factor X 150-530 IU
Protein C 230 –
450IU Protein S 220
– 440IU Heparin 15
                                 – 30 IU
Total Protein Not More
than 52 g/l


1376. Evogliptin + Metformin   Each film-coated bilayer   1 Tablet   17.11   S. O. 3319(E)   25.09.2020
Hydrochloride Sustained  tablet contains:
release Tablet (Valera M Evogliptin Tartrate eq.
"500)                     to Evogliptin 5mg,"
M/s Alkem                Metformin
Healthscience/ M/s       Hydrochloride IP
Alkem Laboratories Ltd.  500mg (As sustained
release
form
1377. Moxifloxacin             Each ml contains:                     19.02   S. O. 3973(E)   03.11.2020
Hydrochloride +          Moxifloxacin
Dexamethasone Ph         Hydrochloride IP Eq. to
"osphate Eye Drop         Moxifloxacin 0.5% w/v,      1 ML"
M/s Skymap Healthcare Dexamethasone Sodium
Pvt. Ltd./ M/s Albert    Phosphate Eq. to
David Ltd                Dexamethasone
"Phosphate 0.1% w/v,"
1378. Ciprofloxacin +          Composition:                1 ML      1.35    S. O. 3973(E)   03.11.2020
Dexamethasone Sodium Ciprofloxacin
Phosphate Eye            Hydrochloride IP Eq. to
"Drops                    Ciprofloxacin 0.3% w/v,"
M/s Skymap Healthcare Dexamethasone IP 0.1%
Pvt. Ltd./M/s Albert     w/v
David Ltd
1379. Ofloxacin +              Composition:                1 ML      3.77    S. O. 3973(E)   03.11.2020
"Dexamethasone            Ofloxacin IP 0.3% w/v,"
Phosphate Eye/Ear        Dexamethasone Sodium
Drops                    Phosphate IP 0.1% w/v
M/s Skymap Healthcare
Pvt. Ltd./ M/s Albert
David Ltd
1380. Ciprofloxacin +          Each ml contains:           1 ML      1.35    S. O. 3973(E)   03.11.2020
Dexamethasone Sodium Ciprofloxacin
Phosphate Eye Drops      Hydrochloride IP eq. to
"M/s Axa Parenterals Ltd. Ciprofloxacin 0.3% w/v,"
/ M/s Sun                Dexamethasone Sodium
Pharmaceuticals          Phosphate IP eq. to
Industries Limited       Dexamethasone
Phosphate 0.1% w/v
1381. Telmisartan + Cilnidipine Each uncoated bilayered    1 Tablet   10.16   S. O. 3973(E)   03.11.2020
+ Metoprolol Tablet       tablet contains:
(Telmiprime MC 25)        Telmisartan IP 40mg
M/s Swiss Garnier         Cilnidipine IP 10mg
Genexia Sciences Pvt.     Metoprolol Succinate IP
Ltd. / M/s Primus         23.75mg eq. to
Remedies Pvt. Ltd.        Metoprolol Tartarate 25
mg (as Extended Release
form)
1382. Telmisartan + Cilnidipine Each uncoated bilayered               12.41   S. O. 3973(E)   03.11.2020
+ Metoprolol Tablet       tablet contains:
(Telmiprime MC 50)        Telmisartan IP 40mg
M/s Swiss Garnier         Cilnidipine IP 10mg        1 Tablet
Genexia Sciences Pvt.     Metoprolol Succinate IP
Ltd. / M/s Primus         47.50mg eq. to
Remedies Pvt. Ltd.        Metoprolol Tartarate 50
mg (as Extended Release
form)
1383. Metformin                 Each Film Coated                      6.15    S. O. 3973(E)   03.11.2020
Hydrochloride (SR) +      Bilayered Tablet
Gliclazide (ER) +         Contain:
Pioglitazone              Metformin
Hydrochloride Tablet      Hydrochloride IP 500mg
(Prizide MP 30)           (as Sustained Release      1 Tablet
M/s Swiss Garnier         Form) Gliclazide IP 30mg
Genexia Sciences Pvt.     (as Extended Release
Ltd. / M/s Primus         Form)
Remedies Pvt. Ltd.        Pioglitazone
Hydrochloride IP eq. to
Pioglitazone 15 mg.
1384. Metformin                 Each Film Coated           1 Tablet   8.69    S. O. 3973(E)   03.11.2020
Hydrochloride (SR) +      Bilayered Tablet
Gliclazide (ER) +         Contain:
Pioglitazone              Metformin
Hydrochloride Tablet      Hydrochloride IP 500mg
(Prizide MP 60)           (as Sustained Release
M/s Swiss Garnier         Form) Gliclazide IP 60mg
Genexia Sciences Pvt.     (as Extended Release
Ltd. / M/s Primus         Form)
Remedies Pvt. Ltd.        Pioglitazone
Hydrochloride IP eq. to
Pioglitazone 15 mg.
1385. Clotrimazole +             Composition:                 1 ML      5.93    S. O. 3973(E)   03.11.2020
Lignocaine                 Clotrimazole IP 1.0% w/v
Hydrochloride Ear Drops    Lignocaine
M/s Skymap Healthcare      Hydrochloride IP 2.0%
Pvt. Ltd.                  w/v

1386. Moxifloxacin               Each ml contains:                      19.02   S. O. 3973(E)   03.11.2020
Hydrochloride +            Moxifloxacin
Dexamethasone              Hydrochloride IP eq. to
Phosphate Eye Drops        Moxifloxacin 0.5% w/v        1 ML
M/s Skymap Healthcare      Dexamethasone Sodium
Pvt. Ltd.                  Phosphate IP eq. to
Dexamethasone
Phosphate 0.1% w/v
1387. Atorvastatin +             Each hard gelatin                      5.50    S. O. 3973(E)   03.11.2020
Clopidogrel + Aspirin      capsule contains:
Capsule (Atocor Gold 20)   Atorvastatin Calcium IP
eq. to Atorvastatin 20mg       1
M/s Akums Drugs &          (As film coated tablet
"Pharmaceuticals Ltd. /     form),                      Capsule"
Dr. Reddy’s Laboratories   Clopidogrel Bisulphate IP
Ltd.                       eq. to Clopidogrel 75mg
(As film coated tablet
"form),"
Aspirin IP 75mg (As
enteric coated Tablet
form)
1388. Rosuvastatin + Aspirin     Each hard gelatin                      18.48   S. O. 3973(E)   03.11.2020
+ Clopidogrel Capsule      capsule contains:
M/s Synokem                Rosuvastatin Calcium IP
Pharmaceuticals ltd. /     eq. to Rosuvastatin            1
M/s Cadila                 20mg (As Pellets) Aspirin
Pharmaceuticals Limited    IP 75mg (as enteric         Capsule
coated pellets)
Clopidogrel Bisulphate IP
eq. to Clopidogrel 75mg
(As Pellets)
1389. Paracetamol + Caffeine     Each film coated tablet     1 Tablet   2.74    S. O. 3973(E)   03.11.2020
Tablet                     contains: Paracetamol IP
M/s Acme Generics LLP /    650mg
M/s Cipla Limited          Caffeine Anhydrous IP
50mg
1390. Azelnidipine +             Each film coated bi-       1 Tablet   16.16   S. O. 3973(E)   03.11.2020
Telmisartan Tablet         layered tablet contains:
M/s Synokem                Azelnidipine IP 8mg
Pharmaceuticals Limited    Telmisartan IP 80mg
/
M/s Glenmark
Pharmaceuticals Ltd.
1391. Azelnidipine +             Each film coated bi-       1 Tablet   12.93   S. O. 3973(E)   03.11.2020
Telmisartan Tablet         layered tablet contains:
M/s Synokem                Azelnidipine IP 8mg
Pharmaceuticals Limited    Telmisartan IP 40mg
/ M/s Glenmark
Pharmaceuticals Ltd.
1392. Calcium + Vitamin D3 +   Each Film coated tablet      1 Tablet   17.78   S. O. 3973(E)   03.11.2020
Methylcobalamin + L-     contains: Calcium
Methylfolate Calcium +   Carbonate IP 1250mg
Pyridoxal – 5- Phosphate eq. to Elemental Calcium
"Tablet                   500mg, Vitamin D3 IP"
2000IU Mecobalamin IP
(Methylcobalamin)
"M/s Akums Drugs &        1500mcg,"
Pharmaceuticals Limited L-Methylfolate Calcium
"/ M/s Cipla Limited      1mg, Pyridoxal – 5-"
Phosphate 20mg
1393. Azelnidipine +           Each film coated bi-         1 Tablet   12.93   S. O. 3973(E)   03.11.2020
Telmisartan Tablet       layered tablet contains:
M/s Synokem              Azelnidipine IP 8mg
Pharmaceuticals Limited Telmisartan IP 40mg
/ M/s Emcure
Pharmaceuticals Ltd.
1394. Azelnidipine +           Each film coated bi-         1 Tablet   14.40   S. O. 3973(E)   03.11.2020
Telmisartan Tablet       layered tablet contains:
M/s Synokem              Azelnidipine IP 8mg
Pharmaceuticals Limited Telmisartan IP 80mg
/ M/s Emcure
Pharmaceuticals Ltd.
1395. Flunarizine +            Each uncoated tablet         1 Tablet   4.68    S. O. 3973(E)   03.11.2020
Domperidone Tablet       contains: Flunarizine
M/s Windlas Biotech Pvt. Dihydrochloride BP eq.
"Ltd./M/s Mankind         to Flunarizine 5mg,"
Pharma Limited           Domperidone IP 10mg
1396. Budesonide +                   Each Capsule contains:       1       13.63   S. O. 3973(E)   03.11.2020
"Glycopyrronium Bromide         Budesonide IP 400 mcg,"
+ Formoterol Fumarate          Glycopyrronium (As
Powder for Inhalation          Glycopyrrolate IP)        Capsule
"M/s Cipla Limited              25mcg,"
Formoterol Fumarate
Dihydrate IP 12 mcg
1397. Alogliptin + Metformin         Each film coated tablet   1 Tablet   7.82    S. O. 3973(E)   03.11.2020
Hydrochloride Tablet           contains: Alogliptin
M/s Indoco Remedies            Benzoate 17mg eq. to
"Limited                        Alogliptin 12.5 mg ,"
Metformin
Hydrochloride IP 500MG
1398. Alogliptin + Metformin         Each film coated tablet              9.49    S. O. 3973(E)   03.11.2020
Hydrochloride Tablet           contains: Alogliptin
M/s Indoco Remedies            Benzoate 17mg eq. to
"Limited                        Alogliptin 12.5 mg,       1 Tablet"
Metformin
Hydrochloride IP 1000
mg
1399. Vildagliptin + Metformin       Each uncoated bilayered              6.58    S. O. 3973(E)   03.11.2020
Hydrochloride (SR)             tablet contains:
"Tablet                         Vildagliptin 50 mg,"
M/s Mascot Health              Metformin                 1 Tablet
Series Pvt. Ltd./M/s           Hydrochloride 500 mg
Emcure Pharmaceutical          (as sustained release
Limited                        form)
1400. Vildagliptin + Metformin       Each uncoated bilayered              6.58    S. O. 3973(E)   03.11.2020
Hydrochloride (SR) Tablet      tablet contains:
"M/s Exemed                     Vildagliptin 50mg,"
Pharmaceuticals / M/s          Metformin                 1 Tablet
Intas Pharmaceuticals          Hydrochloride IP 500mg
Ltd.                           (As sustained release
form)
1401. Vildagliptin + Metformin       Each uncoated bilayered              6.58    S. O. 3973(E)   03.11.2020
Hydrochloride (SR)             tablet contains:
"Tablet                         Vildagliptin 50mg,"
M/s Mascot Health              Metformin                 1 Tablet
Series Pvt. Ltd. / M/s J. B.   Hydrochloride IP 500mg
Chemicals &                    (As sustained release
Pharmaceuticals Limited        form)
1402. Vildagliptin + Metformin       Each uncoated bilayered   1 Tablet   7.07    S. O. 3973(E)   03.11.2020
Hydrochloride (SR)             tablet contains:
"Tablet                         Vildagliptin 50 mg,"
M/s Mascot Health              Metformin
Series Pvt. Ltd./M/s           Hydrochloride 1000 mg
Emcure Pharmaceutical
       Limited                       (as sustained release
form)



1403. Vildagliptin + Metformin       Each uncoated bilayered     1 Tablet      7.07    S. O. 3973(E)   03.11.2020
Hydrochloride (SR) Tablet      tablet contains:
"M/s Exemed                     Vildagliptin 50mg,"
Pharmaceuticals / M/s          Metformin
Intas Pharmaceuticals          Hydrochloride IP
Ltd.                           1000mg (As sustained
release form)
1404. Vildagliptin + Metformin       Each uncoated bilayered     1 Tablet      7.07    S. O. 3973(E)   03.11.2020
Hydrochloride (SR)             tablet contains:
"Tablet                         Vildagliptin 50mg,"
M/s Mascot Health              Metformin
Series Pvt. Ltd. / M/s J. B.   Hydrochloride IP
Chemicals &                    1000mg (As sustained
Pharmaceuticals Limited        release form)
1405. Recombinant Rabies G           Each vial of 0.5ml           1 Vial      681.44   S. O. 3973(E)   03.11.2020
Protein Vaccine 2ml            contains: rRabies G
Glass vial                     Protein 50.00 µg
M/s Cadila                     Disodium Hydrogen
Pharmaceuticals Limited        Phosphate Anhydrous IP
0.87mg Monobasic
Sodium Phosphate
Monohydrate BP 0.88mg
Sodium Chloride IP
8.76mg
Tergitol NP9 0.1 µl
1406. Mesalazine                     Each Suppository               1         97.88    S. O. 4336(E)   03.12.2020
Suppositories BP 1g            contains: Mesalazine IP    Suppository
M/s Bliss GVS Pharma           1g
Ltd. / M/s Cipla Limited

1407. Telmisartan +                  Each film coated tablet        1           8.39   S. O. 4336(E)   03.12.2020
Chlorthalidone +               contains: Telmisartan IP     Tablet
"Amlodipine Tablet              40mg, Chlorthalidone IP"
"6.25mg, Amlodipine"
M/s Micro Labs Limited        Besilate IP eq. to
Amlodipine 5mg
1408. Ceftriazone + Sulbactum The Combipack contains:                           120.34   S. O. 4336(E)   03.12.2020
for Injection (ZIFI SB)    (a) Each vial                 Per Combi Pack
M/s Zen Pharma            contains:
(P) Limited / M/s FDC      Ceftriazone Sodium
Limited                    IP eq. to
Ceftriaxone
1000mg Sulbactum
Sodium IP eq. to
Sulbactum 500mg
(b) One ampoule of:
Sterile Water for
Injections IP 10ml
1409. Diclofenac  +             Composition:                                     5.23    S. O. 4336(E)   03.12.2020
Thiocolchicoside          Diclofenac Diethylamine IP         1 GM
+ Linseed Oil + Methyl   1.16%w/w (eq. to
Salicylate               Diclofenac Sodium
"+ Menthol Gel             1.0%w/w),"
Thiocolchicoside IP 0.125%
"M/s Pure and Cure        w/w, Linseed Oil BP 3%"
"Healthcare Pvt.          w/w,"
Ltd. / M/s Zydus          Methyl Salicylate IP
Healthcare Limited        10%w/w Menthol IP 5%w/w
1410. Ciprofloxacin  +          Composition:                       1 ML          1.33    S. O. 4336(E)   03.12.2020
Dexamethasone Eye         Ciprofloxacin Hydrochloride
Drops                     IP Eq. to Ciprofloxacin 0.3%
M/s Skymap
"Healthcare Pvt. Ltd.     w/v, Dexamethasone IP"
"/ M/s Glensmith          0.1% w/v,"
Labs
Pvt. Ltd.
1411. Ciprofloxacin +           Composition:                       1 ML          1.33    S. O. 4336(E)   03.12.2020
Dexamethasone Eye         Ciprofloxacin Hydrochloride
Drops
M/s Skymap Healthcare IP Eq. to Ciprofloxacin 0.3%
"Pvt. Ltd.                 w/v, Dexamethasone IP"
"0.1% w/v,"
1412.  Phenylephrine   HCl  +   Each 5ml contains:                 1 ML          0.90    S. O. 4336(E)   03.12.2020
Chlorpheniramin e         Phenylephrine HCl
"Maleate + Sodium Citrate IP 5mg,"
+ Menthol Syrup           Chlorpheniramine
M/s Enicar                Maleate IP 1mg Sodium
"Pharmaceuticals Pvt. Ltd. Citrate IP 60mg,"
/ M/s Group               Menthol IP 1mg
      Pharmaceuticals Ltd.




1413. Omeprazole for Injection    Each vial contains:                       34.86   S. O. 4336(E)   03.12.2020
M/s Skymap                 Omeprazole IP (Sterile)        Per Pack
Healthcare Pvt. Ltd. /     40mg (As Sodium Suitably
M/s German                 buffered)
Remedies                   Water for Injection IP q. s.
Pharmaceuticals Pvt. Ltd.
1414. Metoprolol Injection        Each ml contains:                         13.53   S. O. 4336(E)   03.12.2020
M/s Skymap                 Metoprolol Tartrate IP 1mg     Per Pack
Healthcare Pvt. Ltd. /     Water for injection IP q. s.
M/s German
Remedies
Pharmaceuticals Pvt. Ltd.
1415. Norethisterone Acetate      Each film coated controlled       1       15.09   S. O. 4336(E)   03.12.2020
Controlled Release Tablet   release tablet contains:        Tablet
M/s Akums Drugs &          Norethisterone Acetate BP
Pharmaceuticals Ltd. /     10mg
M/s Cadila
Pharmaceuticals
Limited
1416. Ibuprofen + Paracetamol     Each uncoated tablet              1       1.11    S. O. 4336(E)   03.12.2020
Tablet                      contains: Ibuprofen IP          Tablet
M/s Vapi Care              400mg Paracetamol IP
Pharma Pvt. Ltd.
/M/s Alembic                325mg
Pharmaceuticals Lmited
1417. Moxifloxacin                Each ml contains:               1 ml      19.07   S. O. 4336(E)   03.12.2020
Hydrochloride +             Moxifloxacin
Dexamethasone
Phosphate Eye Drops         Hydrochloride IP eq. to
M/s Skymap Healthcare       Moxifloxacin 0.5% w/v
Pvt. Ltd. / M/s Glensmith
Labs Pvt. Ltd.              Dexamethasone Sodium
Phosphate IP eq. to
Dexamethasone Phosphate
0.1% w/v
1418. Povidone-Iodine Gargle       Composition:                      1 ml         0.79    S. O. 4336(E)   03.12.2020
0.5% w/v                     Povidone-Iodine IP 0.5%
M/s Windlas Biotech          w/v (available Iodine 0.06%
Pvt. Ltd. / M/s
Mankind                      w/v)
Pharma Limited
1419. Trihexyphenidyl              Each uncoated tablet                1          0.73    S. O. 4336(E)   03.12.2020
Hydrochloride Tablet         contains: Trihexyphenidyl
M/s D. D.                                                      Tablet
Hydrochloride IP 1mg
Pharmaceuticals Pvt. Ltd.

